Employed,Bank Balance,Annual Salary,Defaulted,Loan,Debt to Income,Age,Credit Score,Interest Rate
1,8754.36,532339.56,0,10700,19.48,67,758,7.672
0,9806.16,145273.56,0,8400,14.29,24,552,6.692
1,12882.6,381205.68,0,9000,11.63,26,834,6.963
1,6351,428453.88,0,10700,8.1,34,587,7.664
1,9427.92,461562,0,10800,14.97,37,602,7.698
0,11035.08,89898.72,0,10100,16.98,57,864,7.438
1,9906.12,298862.76,0,10300,4,37,860,7.49
0,9704.04,211205.4,0,8800,11.08,29,863,6.857
1,13932.72,449622.36,0,9300,17.25,23,580,7.096
1,0,351303.24,0,9700,10,28,788,7.248
0,0,262452.84,0,9300,22.09,35,723,7.085
0,14646.96,159222.72,0,9200,9.16,34,501,7.015
1,2844.6,339020.4,0,9200,15.49,51,884,7.043
1,7280.88,539934.72,0,9400,6.5,41,520,7.101
1,13355.64,285722.04,0,8400,9.73,30,773,6.703
1,3434.76,540508.92,0,9400,13.04,29,685,7.136
1,0,603183.72,0,8900,2.26,23,846,6.897
0,6330.48,211638.48,0,8300,7.07,24,534,6.648
1,5831.28,738793.32,0,8000,3.8,49,629,6.539
1,13140.84,317575.56,0,10200,2.74,29,688,7.46
1,2747.4,606002.16,0,5200,16.08,39,668,5.326
1,11451.12,389490.12,0,9300,2.59,39,758,7.068
1,12671.52,615814.56,0,7300,7.94,26,692,6.225
1,7703.76,365593.2,0,9000,7.05,40,620,6.943
1,9278.52,412239.72,0,8700,8.8,23,846,6.813
1,10260.12,302535.96,0,8800,10,23,533,6.85
1,7716,497682.12,0,8400,0.28,27,518,6.7
1,17458.32,386269.08,0,7900,14.29,30,812,6.482
1,7388.4,472516.68,0,9700,0.28,47,534,7.267
0,13434.84,198672.84,0,8400,3.72,26,647,6.7
1,5937.84,652617.36,0,7100,2.3,27,683,6.159
0,5386.56,189593.64,0,9600,6.4,33,705,7.216
0,7018.8,269159.28,0,10000,0,32,701,7.389
1,10963.08,562886.76,0,10400,11.33,54,591,7.553
0,17087.28,271613.88,0,9400,15.55,58,647,7.118
0,17996.64,158287.8,0,10100,3.83,30,889,7.437
1,8304.36,573679.32,0,8300,0.31,40,651,6.638
1,4217.4,421049.88,0,9800,1.21,22,716,7.296
1,8911.56,454377.84,0,9100,8.03,25,780,7.011
1,7837.44,473875.08,0,8100,11.93,31,799,6.561
1,10465.68,501450.84,0,8800,5.55,33,766,6.852
1,10047.12,617661.24,0,9100,2.29,25,868,6.981
1,13819.56,515009.64,0,10200,14.54,22,765,7.454
0,2646.72,202475.4,0,7200,0,37,673,6.173
0,20282.76,228630.84,0,8900,18.64,30,876,6.927
1,4905.24,650483.28,0,8400,14.37,29,886,6.684
1,14863.32,600800.16,0,9400,3,22,772,7.119
1,14739.72,448902,0,9300,14.78,46,640,7.072
1,9851.04,572958.48,0,11700,9.96,32,798,8.104
1,10289.88,380260.2,0,8300,0.27,24,858,6.653
